id,Title,Description,GroupID,Step,RewardType0,RewardID0,RewardType1,RewardID1,RewardType2,RewardID2,RewardType3,RewardID3,RewardType4,RewardID4,TargetCount,Share,AchieveType,Args,repeat
1,잊지 않겠다!!,처음으로 스테이지 도전 실패,1,1,1,3000,,,,,,,,,1,1,eStageFailed,,0
2,잊지 않겠다!!,스테이지 도전 실패 10회,1,2,1,9000,,,,,,,,,10,1,eStageFailed,,0
3,잊지 않겠다!!,스테이지 도전 실패 50회,1,3,1,27000,,,,,,,,,50,1,eStageFailed,,0
4,잊지 않겠다!!,스테이지 도전 실패 200회,1,4,1,45000,,,,,,,,,200,1,eStageFailed,,0
5,잊지 않겠다!!,스테이지 도전 실패 500회,1,5,1,63000,,,,,,,,,500,1,eStageFailed,,0
6,아직 끝나지 않았다!!,부활 사용 1회,2,1,2,5,,,,,,,,,1,1,eRevival,,0
7,아직 끝나지 않았다!!,부활 사용 10회,2,2,2,10,,,,,,,,,10,1,eRevival,,0
8,아직 끝나지 않았다!!,부활 사용 50회,2,3,2,20,,,,,,,,,50,1,eRevival,,0
9,아직 끝나지 않았다!!,부활 사용 200회,2,4,2,50,,,,,,,,,200,1,eRevival,,0
10,아직 끝나지 않았다!!,부활 사용 500회,2,5,2,100,,,,,,,,,500,1,eRevival,,0
11,고마워해도 괜찮아!!,포로 구출 10회,3,1,2,1,,,,,,,,,10,1,eRescurePrisoner,,0
12,고마워해도 괜찮아!!,포로 구출 50회,3,2,2,2,,,,,,,,,50,1,eRescurePrisoner,,0
13,고마워해도 괜찮아!!,포로 구출 250회,3,3,2,5,,,,,,,,,250,1,eRescurePrisoner,,0
14,고마워해도 괜찮아!!,포로 구출 1000회,3,4,2,10,,,,,,,,,1000,1,eRescurePrisoner,,0
15,고마워해도 괜찮아!!,포로 구출 2500회,3,5,2,25,,,,,,,,,2500,1,eRescurePrisoner,,0
16,내 힘을 느껴보아라!!,레벨업 - 2레벨 달성,4,1,2,1,,,,,,,,,2,0,eLevelUp,,0
17,내 힘을 느껴보아라!!,레벨업 - 3레벨 달성,4,2,2,1,,,,,,,,,3,0,eLevelUp,,0
18,내 힘을 느껴보아라!!,레벨업 - 4레벨 달성,4,3,2,1,,,,,,,,,4,0,eLevelUp,,0
19,내 힘을 느껴보아라!!,레벨업 - 5레벨 달성,4,4,2,1,,,,,,,,,5,0,eLevelUp,,0
20,내 힘을 느껴보아라!!,레벨업 - 6레벨 달성,4,5,2,1,,,,,,,,,6,0,eLevelUp,,0
21,내 힘을 느껴보아라!!,레벨업 - 7레벨 달성,4,6,2,1,,,,,,,,,7,0,eLevelUp,,0
22,내 힘을 느껴보아라!!,레벨업 - 8레벨 달성,4,7,2,1,,,,,,,,,8,0,eLevelUp,,0
23,내 힘을 느껴보아라!!,레벨업 - 9레벨 달성,4,8,2,1,,,,,,,,,9,0,eLevelUp,,0
24,내 힘을 느껴보아라!!,레벨업 - 10레벨 달성,4,9,2,1,,,,,,,,,10,0,eLevelUp,,0
25,내 힘을 느껴보아라!!,레벨업 - 11레벨 달성,4,10,2,1,,,,,,,,,11,0,eLevelUp,,0
26,내 힘을 느껴보아라!!,레벨업 - 12레벨 달성,4,11,2,1,,,,,,,,,12,0,eLevelUp,,0
